colorpicker.AlphaPatternDrawable -> colorpicker.a:
    int mRectangleSize -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mPaintWhite -> c
    android.graphics.Paint mPaintGray -> d
    int numRectanglesHorizontal -> e
    int numRectanglesVertical -> f
    android.graphics.Bitmap mBitmap -> g
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
colorpicker.ColorPickerDialog -> colorpicker.b:
    int blue -> a
    int purple -> b
    int green -> c
    int yellow -> d
    int red -> e
    colorpicker.ColorPickerView mColorPicker -> f
    colorpicker.ColorPickerPanelView mBlueColor -> g
    colorpicker.ColorPickerPanelView mPurpleColor -> h
    colorpicker.ColorPickerPanelView mGreenColor -> i
    colorpicker.ColorPickerPanelView mYellowColor -> j
    colorpicker.ColorPickerPanelView mRedColor -> k
    colorpicker.ColorPickerPanelView mOldColor -> l
    colorpicker.ColorPickerPanelView mNewColor -> m
    colorpicker.ColorPickerDialog$OnColorChangedListener mListener -> n
    void onColorChanged(int) -> a
    void setAlphaSliderVisible$1385ff() -> a
    void setOnColorChangedListener(colorpicker.ColorPickerDialog$OnColorChangedListener) -> a
    void onClick(android.view.View) -> onClick
    android.os.Bundle onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
colorpicker.ColorPickerDialog$OnColorChangedListener -> colorpicker.c:
    void onColorChanged(int) -> a
colorpicker.ColorPickerPanelView -> colorpicker.ColorPickerPanelView:
    float mDensity -> a
    int mBorderColor -> b
    int mColor -> c
    android.graphics.Paint mBorderPaint -> d
    android.graphics.Paint mColorPaint -> e
    android.graphics.RectF mDrawingRect -> f
    android.graphics.RectF mColorRect -> g
    colorpicker.AlphaPatternDrawable mAlphaPattern -> h
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setColor(int) -> a
    int getColor() -> a
colorpicker.ColorPickerPreference -> colorpicker.ColorPickerPreference:
    android.view.View mView -> a
    colorpicker.ColorPickerDialog mDialog -> b
    int mValue -> c
    float mDensity -> d
    boolean mAlphaSliderEnabled -> e
